Sno,src_loc,date,time,ang_wdt,vcdaw,spce_spd,fht_spd2,20RS_spd2,accel,mass ,KE,mpa ,src_typ,NOAA,onset_time,hale_class,flr_class,flr_dt,flr_tm,icme_dst_dt,icme_dst_tm,plsm_strt_dt,plsm_strt_tm,plsm_end_dt,plsm_end_tm,comp_strt,comp_end,qual,dv ,v,min_dst_icme ,v_max ,meanB,mc,v_trans ,trans_time ,icme_sz ,Icme_min_Bz,sheath_spd ,sheath_sz ,sheath_dst,sheath Bz
1,,1996/12/19,16:30,130,469,,---,---,---,5.1e+14*2,5.6e+29*2,265,data gap jhelio,,,,,,,1996/12/23,16:00:00,1996/12/23,17:00:00,1996/12/25,11:00,,,2,20,360,-18,420,10,2,435,95,,,,,,
2,S18E06,1997/01/06,15:10,360,136,232,224,319,4.1,5.8e+14*2,5.4e+28*2,180,AR,8009,12:41,β,,,,1997/01/10,1:04:00,1997/01/10,4:00:00,1997/01/11,2:00,,,1,100 S,450,-78,460,14,2,507,81,,,,,,
3,S38W31,1997/02/07,0:30,360,490,584,718,635,14.3,4.1e+15*2,4.9e+30*2,266,AR,8017,2/6/97 23:20,α,,,,1997/02/09,13:21:00,1997/02/10,2:00:00,1997/02/10,19:00,,,2,90 S,450,-68,600,8,2,683,60,,,,,,
4,S28E19,1997/04/07,14:27,360,878,1115,905,896,3.3,1.0e+16*2,4.0e+31*2,123,data gap jhelio,,,,,,,1997/04/10,17:45:00,1997/04/11,6:00:00,1997/04/11,19:00,,,1,150,460,-82,470,20,2,552,74,,,,,,
5,N21W19,1997/05/12,5:30,360,464,749,335,220,-15.0*1,4.2e+15*2,4.5e+30*2,264,AR,8038,4:54,α,,,,1997/05/15,1:59:00,1997/05/15,9:00:00,1997/05/16,0:00,,,1,150 S,450,-115,480,21,2,616,67,,,,,,
6,N05W14,1997/05/21,21:00,165,296,,322,323,1.4,2.2e+15*2,9.7e+29*2,267,AR,8040,19:35,β,,,,1997/05/26,9:57:00,1997/05/26,16:00:00,1997/05/27,10:00,0,9,2,70 S,340,-74,350,10,2H,381,108,,,,,,
7,N42W10,1997/07/30,4:45,360,104,129,119,162,0.8,8.2e+14*2,4.5e+28*2,269,data gap jhelio,,,,,,,1997/08/03,10:42:00,1997/08/03,13:00:00,1997/08/04,3:00,,,1,80,400,-48,480,16,2,410,100,,,,,,
8,N30E17,1997/08/30,1:30,360,371,508,460,551,9.3,1.7e+15*2,1.2e+30*2,67,AR,8076,0:17,βγ,,,,1997/09/03,8:00:00,1997/09/03,13:00:00,1997/09/03,21:00,,,3W,40 S,410,-98,430,14,1,405,102,,,,,,
9,N45W16,1997/09/17,20:28,360,377,451,377,377,0,2.6e+15*2,1.9e+30*2,263,AR,8084,18:48,β,,,,1997/09/21,16:51:00,1997/09/21,21:00:00,1997/09/22,16:00,,,1,110,440,-36,470,16,2,450,91,,,,,,
10,N35E10,1997/09/28,1:08,360,359,479,404,409,2.8,4.0e+15*2,2.6e+30*2,87,data gap jhelio,,,,,,,1997/10/01,0:59:00,1997/10/01,16:00:00,1997/10/02,23:00,,,1,60 S,450,-98,470,10,2,580,71,,,,,,
11,S28W10,1997/10/06,15:28,174,293,,524,620,15.9,2.9e+15*2,1.2e+30*2,130,AR,8090,14:34,α,,,,1997/10/10,16:12:00,1997/10/10,22:00:00,1997/10/12,0:00,,,1,40 S,400,-130,450,12,2,430,96,,,,,,
12,Backside,1997/10/23,11:26,360,503,,573,526,3.7,8.2e+15*2,1.0e+31*2,305,AR,8097,11:12,β,,,,1997/10/26,12:00:00,1997/10/27,0:00:00,1997/10/28,7:00,,,2,40,500,-60,520,7,1,572,72,,,,,,
13,S14W33,1997/11/04,6:10,360,785,993,548,698,-22.1,7.5e+15*2,2.3e+31*2,243,AR,8100,5:45,βγδ,X2.1,,,1997/11/06,22:48:00,1997/11/07,4:00:00,1997/11/09,12:00,,,2,140 S,400,-110,460,11,2,640,64,,,,,,
14,,1997/11/19,12:27,360,150,,133,0,-5.1,8.1e+14*2,9.1e+28*2,280,data gap jhelio,,,,,,,1997/11/22,9:49:00,1997/11/22,19:00:00,1997/11/23,14:00,,,1,170 S,510,-108,520,17,2,640,64,,,,,,
15,N20W55,1997/12/06,10:27,223,397,,567,525,9,2.0e+16*2,1.6e+31*2,296,AR,8113,9:58,β,,,,1997/12/10,5:26:00,1997/12/10,18:00:00,1997/12/12,0:00,,,2,50 S,350,-60,380,12,0,460,89,,,,,,
17,N24W42,1998/01/02,23:28,360,438,523,548,515,6.5,5.5e+15*2,5.3e+30*2,275,AR,8126,23:37,β,,,,1998/01/06,14:16:00,1998/01/07,1:00:00,1998/01/08,22:00,,,2,80 S,400,-77,410,16,2,480,86,,,,,,
18,S41E17,1998/01/17,4:09,360,350,431,471,429,5.6,1.6e+15*2,9.7e+29*2,82,AR,8131,2:06,βγ,,,,1998/01/21,4:00:00,1998/01/21,6:00:00,1998/01/22,13:00,,,3W,0,380,-11,400,13,0,430,96,,,,,,
19,N21E25,1998/01/25,15:26,360,693,888,611,657,-7.4,1.1e+16*2,2.7e+31*2,112,AR,8145,15:09,β,M1.3,,,1998/01/28,16:00(A),1998/01/29,20:00:00,1998/01/31,1:00,,,2,30 S,380,-55,410,7,0,557,74,,,,,,
20,S25E17,1998/02/14,6:55,206,123,,138,166,0.7*1,1.9e+15*2,1.4e+29*2,164,AR,8156,2:59,β,,,,1998/02/17,4:00:00,1998/02/17,10:00:00,1998/02/17,21:00,ns,ns,2W,30,400,-100,420,12,2H,602,68,,,,,,
21,N17W51,1998/02/28,12:48,169,176,,225,292,2.9*1,4.9e+14*2,7.7e+28*2,282,AR,8164,9:17,β,,,,1998/03/04,11:56:00,1998/03/04,13:00:00,1998/03/06,9:00,0,-9,1,30 S,350,-36,380,12,2,440,93,,,,,,
22,S18E20,1998/04/29,16:58,360,1374,1655,1151,1250,-44.8*1,1.0e+16*2,9.8e+31*2,336,AR,8210,16:37,βγδ,,,,1998/05/01,21:56:00,1998/05/02,5:00:00,1998/05/04,2:00,-2,-24,1,150 S,520,-85,650,11,2,780,53,,,,,,
23,S15W15,1998/05/02,14:06,360,938,1168,697,871,-28.8,7.7e+15*2,3.4e+31*2,331,AR,8210,13:36,γδ,X1.1,,,1998/05/04,02:15(A),1998/05/04,10:00:00,1998/05/07,23:00,-7,0,2,250 Wv,550,-205,830,10,0,1150,36,,,,,,
24,N18W39,1998/06/21,5:35,78,148,,185,292,3.2*1,,,286,AR,8243,23:10,β,C2.9,,,1998/06/24,10:00:00,1998/06/24,16:00:00,1998/06/25,23:00,0,0,2,80,450,-25,540,12,2,,#DIV/0!,,,,,,
25,,1998/08/24,22:00,,,,,,,,,,data gap jhelio,,,,,,,1998/08/26,6:51:00,1998/08/26,22:00:00,1998/08/28,0:00,0,18,2,200 S,650,-155,860,14,0,1260,33,,,,,,
26,,1998/10/15,10:04,360,262,406,322,321,3.2*1,6.6e+15*2,2.3e+30*2,264,data gap jhelio,,,,,,,1998/10/18,19:52:00,1998/10/19,4:00:00,1998/10/20,7:00,0,0,1,50 S,390,-112,430,18,2,510,81,,,,,,
27,N17W01,1998/11/04,7:54,360,523,809,723,758,19.6,1.6e+16*2,2.2e+31*2,349,AR,8375,6:38,βγ,C1.7,,,1998/11/07,8:15:00,1998/11/07,22:00:00,1998/11/09,1:00,0,0,2,130 S,450,-81,530,15,1,570,72,,,,,,
28,N22W18,1998/11/05,20:44,360,1118,1335,949,1044,-24.0*1,2.1e+16*2,1.3e+32*2,300,AR,8375,20:16,βγ,,,,1998/11/08,4:51:00,1998/11/09,1:00:00,1998/11/11,1:00,8,17,2,200 S,450,-149,640,12,2,740,56,,,,,,
29,N17W03,1998/11/09,18:17,190,325,,348,391,2.6,2.4e+15*2,1.3e+30*2,338,AR,8378,17:19,α,,,,1998/11/13,1:43:00,1998/11/13,2:00:00,1998/11/14,12:00,ns,ns,3,50,390,-131,400,17,2H,520,79,,,,,,
30,S33W05,1999/04/13,3:30,>260,291,,293,298,0.2*1,1.4e+15*2,5.9e+29*2,194,AR,8514,2:38,β,,,,1999/04/16,11:25:00,1999/04/16,18:00:00,1999/04/17,19:00,-6,8,1,50 S,410,-91,460,18,2,520,79,,,,,,
31,N17W47,1999/04/18,8:30,>112,475,,544,680,12.4*1,1.20E+15,1.40E+30,53,AR,8519,7:40,α,,,,1999/04/20,16:00:00,1999/04/21,4:00:00,1999/04/22,14:00,0,10,1,120,490,-29,620,8,2H,,#DIV/0!,,,,,,
32,N29W13,1999/06/24,13:31,360,975,1143,1135,1196,32.4,2.3e+15*2,1.1e+31*2,335,AR,8595,13:02,β,C4.1,,,1999/06/26,20:16:00,1999/06/27,22:00:00,1999/06/29,4:00,0,,3,100 S,670,-41,860,7,0,760,54,,,,,,
33,N18W62,1999/07/03,19:54,139,536,,588,560,3.1,8.4e+15*2,1.2e+31*2,303,AR,8602,19:35,β,C7.5,,,1999/07/06,15:09:00,1999/07/06,21:00:00,1999/07/07,2:00,ns,,2,50 S,460,-4,500,10,1,620,66,,,,,,
34,N21W01,1999/07/23,21:30,1233,329,,307,316,-0.9,7.5e+15*2,4.1e+30*2,52,AR,8636,20:37,βγδ,,,,1999/07/26,23:33(A),0199/07/27,17:00:00,1999/07/29,12:00,26,2,3,30 S,390,-38,460,6,0,560,73,,,,,,
35,S15W05,1999/07/28,4:30,>189,361,,375,373,0.8,----,----,96,AR,8649,3:25,β,,,,1999/07/30,16:00:00,1999/07/30,20:00:00,1999/07/31,8:00,0,0,3,90,620,-52,660,9,0,710,58,,,,,,
36,S15W05,1999/07/28,9:06,360,462,845,443,436,-1.9*1,1.9e+14*2,2.1e+29*2,6,AR,8649,8:20,β,M2.3,,,1999/07/31,18:37:00,1999/07/31,19:00:00,1999/08/02,6:00,0,ns,3,100,480,-39,650,5,1,510,81,,,,,,
37,S31W22,1999/08/09,3:26,212,395,,361,288,-4.1*1,1.0e+15*2,8.1e+29*2,183,AR,8657,2:39,β,,,,1999/08/11,23:00:00,1999/08/12,3:00:00,1999/08/14,0:00,16,0,3,40,380,-13,420,6,0,615,67,,,,,,
38,N23E27,1999/08/17,13:31,261,238,,238,475,7.8,----,----,29,AR,8668,12:44,β,C2.6,,,1999/08/20,23:00:00,1999/08/20,23:00:00,1999/08/23,11:00,31,6,2,0,460,-66,570,7,1,510,81,,,,,,
39,S20W05,1999/09/20,6:06,360,604,900,549,357,-14.5*1,8.9e+14*2,1.6e+30*2,14,AR,8704,5:29,β,,,,1999/09/22,12:22:00,1999/09/22,19:00:00,1999/09/24,3:00,0,0,1,120 S,530,-173,600,1,0,770,53,,,,,,
40,N13W33,1999/10/18,0:06,240,144,,263,290,3.5*1,----,----,184,AR,8731,10/17/99 21:21,βγδ,,,,1999/10/21,2:25:00,1999/10/21,8:00:00,1999/10/22,7:00,14,0,2,30 S,480,-237,550,20,0,561,73,,,,,,
41,S19E11,2000/01/18,17:54,360,739,1077,665,697,-7.1,6.9e+15*2,1.9e+31*2,45,AR,8831,17:13,β,M3.9,,,2000/01/22,00:23(A),2000/01/22,17:00:00,2000/01/23,2:00,0,0,2,30 S,380,-97,400,16,1,530,78,,,,,,
42,N25E26,2000/02/08,9:30,360,1079,1239,874,904,-35.3*1,7.6e+15*2,4.4e+31*2,50,AR,8858,9:10,β,M1.3,,,2000/02/11,2:58:00,2000/02/11,16:00:00,2000/02/11,20:00,0,0,1,60 S,420,-25,510,7,0,630,65,,,,,,
43,N31E04,2000/02/10,2:30,360,944,1108,1003,983,11.4,6.4e+13*2,2.8e+29*2,340,AR,8858,1:39,β,C7.3,,,2000/02/11,23:52:00,2000/02/12,12:00:00,2000/02/13,0:00,-3,0,2,180 S,540,-133,590,13,2,915,45,,,,,,
44,N26W23,2000/02/12,4:31,360,1107,1280,1047,1086,-8.3*1,1.6e+15*2,9.5e+30*2,20,AR,8858,4:08,β,M1.7,,,2000/02/14,7:31:00,2000/02/14,12:00:00,2000/02/16,8:00,0,0,3,100 S,520,-67,680,5,0,815,50,,,,,,
45,S29E07,2000/02/17,21:30,360,728,973,545,581,-22.9,1.6e+16*2,4.2e+31*2,184,AR,8872,20:30,β,M1.3,,,2000/02/20,21:39:00,2000/02/21,5:00:00,2000/02/22,12:00,0,0,2,120 S,380,-26,460,15,2,560,73,,,,,,
46,N18W55,2000/04/04,16:32,360,1188,1217,1232,1199,12.8,4.5e+15*2,3.2e+31*2,265,AR,8933,14:42,β,C9.7,,,2000/04/06,16:39:00,2000/04/07,6:00:00,2000/04/08,6:00,-7,-15,2,220 S,560,-288,620,6,1,860,48,,,,,,
47,S22E20,2000/04/15,10:35,>176,716,,605,458,-19.6,4.3e+14*2,1.1e+30*2,148,AR,8955,10:12,β,M4.3,,,2000/04/18,20:00:00,2000/04/18,20:00:00,2000/04/19,14:00,8,0,3,30,460,-14,470,10,1,510,81,,,,,,
48,S11W11,2000/04/29,4:30,109,551,,584,571,2.5,1.10E+16,1.70E+31,123,AR,8976,3:52,β,,,,2000/05/02,10:45 (A),2000/05/02,20:00:00,2000/05/05,10:00,nc,ns,3,150 S,500,-37,860,6,0,530,78,,,,,,
49,N14E19,2000/05/10,20:06,>205,641,,525,472,-15.5,4.4e+15*2,9.0e+30*2,65,AR,8990,19:25,β,C8.7,,,2000/05/13,17:00:00,2000/05/13,17:00:00,2000/05/14,18:00:00,0,ns,2,100,500,-2,600,8,0,603,68,,,,,,
50,S23W44,2000/05/13,12:26,>182,666,,755,723,10.8,4.1e+15*2,9.1e+30*2,178,AR,8993,11:24,β,C3.8,,,2000/05/16,23:00:00,2000/05/16,23:00:00,2000/05/17,7:00:00,0,0,2,130,550,-92,580,9,1,500,82,,,,,,
51,N12W08,2000/05/20,14:50,>139,349,,349,353,0.2*1,3.0e+14*2,1.8e+29*2,200,AR,9004,13:35,β,,,,2000/05/22,17:00:00,2000/05/23,9:00:00,2000/05/23,21:00:00,0,nc,2,70,570,-10,610,8,0,830,50,,,,,,
52,N12W20,2000/05/21,7:26,>138,629,,490,327,-20.1,9.0e+15*2,1.8e+31*2,271,AR,9004,7:01,βδ,C2.7,,,2000/05/23,23:42 (W),2000/05/24,12:00:00,2000/05/27,10:00:00,nc,0,2,50 S,530,-147,690,5,1,650,63,,,,,,
53,S13W12,2000/05/31,8:06,>126,391,,481,478,5.5*1,1.9e+15*2,1.5e+30*2,29,AR,9017,6:55,βγ,,,,2000/06/04,15:02:00,2000/06/04,22:00:00,2000/06/06,22:00:00,-8,6,3,130 S,470,-35,560,9,0,403,102,,,,,,
54,N20E18,2000/06/06,15:54,360,1119,1348,1130,1125,1.5,1.8e+16*2,1.1e+32*2,47,AR,9026,15:21,βγδ,X2.3,,,2000/06/08,9:10:00,2000/06/08,12:00:00,2000/06/10,17:00,24,7,2,260 S,610,-90,770,11,0,1007,41,,,,,,
55,N04E00,2000/07/07,10:26,360,453,766,554,622,10.8,1.8e+15*2,1.9e+30*2,193,AR,9070,9:36,β,C5.6,,,2000/07/10,6:38:00,2000/07/11,2:00:00,2000/07/11,14:00,0,6,2,90 S,440,0,490,13,0,609,68,,,,,,
56,N18E27,2000/07/11,13:27,360,1078,1260,850,902,-42.9,1.1e+16*2,6.2e+31*2,63,AR,9077,12:47,βγδ,X1,,,2000/07/13,9:42:00,2000/07/13,13:00:00,2000/07/14,15:00,,,3,200 S,610,-43,670,7,2H,940,44,,,,,,
57,N22W07,2000/07/14,10:54,360,1674,2061,1534,1147,-96.1*1,1.4e+16*2,1.9e+32*2,273,AR,9077,10:28,βγδ,X5.7,,,2000/07/15,14:37:00,2000/07/15,19:00:00,2000/07/17,8:00,0,28,2,350 S,740,-301,1040,20,2,1500,27,,,,,,
58,S13E30,2000/07/17,8:54,116,788,,1060,1025,30.7,7.50E+15,2.30E+31,61,AR,9087,8:28,βγ,C5.3,,,2000/07/19,15:27:00,2000/07/20,1:00:00,2000/07/21,8:00,0,,2,100 S,530,-93,630,8,0,,#DIV/0!,,,,,,
59,N06E11,2000/07/23,5:30,>181,631,,516,299,-20.4,3.1e+15*2,6.1e+30*2,166,AR,9097,4:55,βγ,,,,2000/07/26,18:57:00,2000/07/27,2:00:00,2000/07/28,2:00,0,-4,2,50 S,360,-42,400,6,1,490,84,,,,,,
60,N06W08,2000/07/25,3:30,360,528,900,494,425,-5.8,1.6e+15*2,2.3e+30*2,168,AR,9097,2:43,βγ,M8.0,,,2000/07/28,6:34:00,2000/07/28,12:00:00,2000/07/30,13:00,2,30,2,70 S,440,-71,480,9,2,550,75,,,,,,
61,N12E27,2000/08/06,22:30,>122,211,,211,211,0.0*1,----,----,337,AR,9114,21:01,β,,,,2000/08/10,5:01:00,2000/08/10,19:00:00,2000/08/11,21:00,0,nc,1,50 S,430,-106,480,12,2H,530,78,,,,,,
62,N20E12,2000/08/09,16:30,360,702,1007,731,720,2.8,7.0e+15*2,1.7e+31*2,12,AR,9114,15:53,βγ,C2.3,,,2000/08/11,18:45:00,2000/08/12,5:00:00,2000/08/13,22:00,-3,0,1,120 S,580,-235,670,18,2,830,50,,,,,,
63,N26W37,2000/08/29,18:30,122,769,,765,766,-0.5,1.9e+15*2,5.5e+30*2,343,AR,9144,17:49,β,,,,2000/09/02,22:00:00,2000/09/02,22:00:00,2000/09/03,13:00,0,0,1,40,420,-20,450,8,0,418,98,,,,,,
64,N09W23,2000/09/05,5:54,138,473,,461,468,-0.7,3.2e+15*2,3.5e+30*2,355,AR,9151,4:56,β,,,,2000/09/08,12:00:00,2000/09/08,12:00:00,2000/09/10,10:00,0,-18,3,50,450,-48,500,5,0,530,78,,,,,,
65,,2000/09/15/16,,,,,,,,,,,data gap jhelio,,,,,,,2000/09/17,16:57 (A),2000/09/17,21:00:00,2000/09/21,0:00,0,12,,250 S,600,-201,840,10,2,,#DIV/0!,,,,,,
66,S09E00,2000/10/02,20:26,360,569,984,478,483,-8.2,3.9e+15*2,6.3e+30*2,180,AR,9176,19:49,βγ,C4.5,,,2000/10/05,3:26:00,2000/10/05,13:00:00,2000/10/07,11:00,0,ns,2,110 S,450,-182,530,6,1,756,54,,,,,,
67,N02W16,2000/10/09,23:50,175,798,,709,747,-9.8,1.4e+16*2,4.6e+31*2,318,AR,9182,23:10,β,C6.7,,,2000/10/12,22:28:00,2000/10/13,16:00:00,2000/10/14,17:00,-4,3,1,120 S,400,-107,460,12,2,590,70,,,,,,
68,N09W63,2000/10/25,8:26,360,770,813,948,885,17.4,1.7e+16*2,5.1e+31*2,275,AR,9201,8:42,β,,,,2000/10/28,9:54:00,2000/10/28,21:00:00,2000/10/29,22:00,-9,12,1,50 S,380,-127,420,14,2,565,73,,,,,,
69,N02W02,2000/11/03,18:26,360,291,701,475,643,16.4,4.8e+15*2,2.1e+30*2,57,AR,9213,16:39,β,C3.2,,,2000/11/06,9:48:00,2000/11/06,17:00:00,2000/11/08,3:00,0,0,2,110 S,510,-159,610,20,2,660,62,,,,,,
70,,2000/11/24,,,,,,,,,,,data gap jhelio,,,,,,,2000/11/26,11:58:00,2000/11/27,8:00:00,2000/11/28,3:00,0,8,2,150 S,560,-80,910,7,0,,#DIV/0!,,,,,,
71,,2000/11/25/26,,,,,,,,,,,data gap jhelio,,,,,,,2000/11/28,5:30:00,2000/11/28,11:00:00,2000/11/29,22:00,11,0,2,50 S,540,-119,580,9,1,720,57,,,,,,
72,N15E01,2000/12/18,11:50,360,510,810,372,0,-26.8*1,2.3e+15*2,3.0e+30*2,335,AR,9269,11:17,β,C7.0,,,2000/12/22,19:25:00,2000/12/23,0:00:00,2000/12/23,12:00,ns,ns,3,50,320,-62,330,12,0,380,108,,,,,,
73,S07E46,2001/01/20,21:30,360,1507,,1264,1437,-41.1,1.8e+16*2,2.0e+32*2,71,AR,9313,21:13,βγ,M7.7,,,2001/01/23,10:48:00,2001/01/24,9:00:00,2001/01/26,7:00,0,ns,2,140 S,400,-61,550,4,1,680,60,,,,,,
74,S10W30,2001/02/28,14:50,232,313,,345,356,1.9,2.4e+15*2,1.2e+30*2,263,AR,9364,13:47,β,,,,2001/03/03,11:21:00,2001/03/04,4:00:00,2001/03/05,2:00,12,0,2,50 S,440,-73,520,8,2H,610,67,,,,,,
75,S07W20,2001/03/16,3:50,>281,271,,362,317,2.6,1.0e+15*2,3.9e+29*2,312,AR,9373,2:16,βγ,,,,2001/03/19,11:14:00,2001/03/19,17:00:00,2001/03/22,0:00,0,12,1,100 S,360,-149,490,15,2,520,79,,,,,,
