Sno,src_loc,date,time,ang_wdt,vcdaw,spce_spd,fht_spd2,20RS_spd2,accel,mass ,KE,mpa ,src_typ,NOAA,onset_time,hale_class,flr_class,flr_dt,flr_tm,icme_dst_dt,icme_dst_tm,plsm_strt_dt,plsm_strt_tm,plsm_end_dt,plsm_end_tm,comp_strt,comp_end,qual,dv ,v,min_dst_icme ,v_max ,meanB,mc,v_trans ,trans_time ,icme_sz ,Icme_min_Bz,sheath_spd ,sheath_sz ,sheath_dst,sheath Bz
76,N16E25,2001/03/25,17:06,360,677,908,522,600,-12.2,3.3e+15*2,7.6e+30*2,19,AR,9402,16:35,βγδ,C9.0,,,2001/03/27,17:47:00,2001/03/28,17:00:00,2001/03/30,18:00,11,0,3,200 S,480,-51,560,3,0,850,48,,,,,,
77,S10E30,2001/03/28,12:50,360,519,792,582,561,4.4,3.0e+15*2,4.0e+30*2,186,AR,9397,12:10,βγδ,,,,2001/03/31,0:52:00,2001/03/31,5:00:00,2001/03/31,22:00,0,nc,3,200 S,640,-387,710,33,1,690,60,,,,,,
78,N20W19,2001/03/29,10:26,360,942,1130,965,957,3.5,2.8e+15*2,1.2e+31*2,71,AR,9402,9:50,αγδ,X1.7,,,2001/03/31,22:00:00,2001/04/01,4:00:00,2001/04/03,15:00,nc,0,2,200,600,-271,820,5,1,700,59,,,,,,
79,S21E31,2001/04/06,19:30,360,1270,1449,914,1215,-57.3,8.4e+15*2,6.8e+31*2,147,AR,9415,19:20,βγδ,,,,2001/04/08,11:01:00,2001/04/08,14:00:00,2001/04/09,4:00,0,0,3,100 S,740,-59,780,13,0,1050,39,,,,,,
80,S23W09,2001/04/10,5:30,360,2411,2940,2876,2974,211.6*1,9.1e+15*2,2.7e+32*2,166,AR,9415,5:17,βγδ,X2.3,,,2001/04/11,13:43:00,2001/04/11,22:00:00,2001/04/13,7:00,0,0,2,230 S,640,-271,740,14,2,1290,32,,,,,,
81,S22W27,2001/04/11,13:31,360,1103,1274,1019,1065,-13,5.3e+15*2,3.2e+31*2,224,AR,9415,13:08,βγδ,M2.3,,,2001/04/13,7:34:00,2001/04/13,9:00:00,2001/04/14,12:00,0,-6,1,200 S,730,-77,830,9,0,990,42,,,,,,
82,N20W05,2001/04/26,12:30,360,1006,1257,1171,1084,21.1,1.2e+16*2,6.1e+31*2,37,AR,9433,11:37,βγδ,M7.8,,,2001/04/28,5:01:00,2001/04/28,14:00:00,2001/05/01,2:00,0,32,2,400 S,550,-47,730,8,2,1040,40,,,,,,
83,N04E18,2001/07/05,3:54,123,437,,616,613,12.3,7.0e+15*2,6.7e+30*2,264,AR,9528,2:55,β,,,,2001/07/08,12:00:00,2001/07/09,2:00:00,2001/07/11,4:00,-12,39,2,30,400,-38,460,5,2,520,79,,,,,,
84,N16W36,2001/08/14,16:01,360,618,822,601,625,-4.8*1,----,----,38,data gap jhelio,,,,,,,2001/08/17,11:03:00,2001/08/17,20:00:00,2001/08/19,16:00,0,0,2,150 S,500,-105,600,11,0,620,66,,,,,,
85,N08W29,2001/09/20,19:31,207,446,,404,403,-3.4,1.0e+15*2,1.0e+30*2,274,AR,9631,18:15,βγ,M1.5,,,2001/09/23,20:00:00,2001/09/24,0:00:00,2001/09/24,22:00,8,-4,3W,30,440,-73,530,7,1,570,72,,,,,,
86,S18W39,2001/09/27,4:54,182,509,,1109,929,36.6,1.8e+16*2,2.3e+31*2,242,AR,9628,5:42,βγδ,C3.8,,,2001/09/29,9:40:00,2001/09/29,11:00:00,2001/10/01,0:00,10,0,2,180 S,560,-66,700,12,1,790,52,,,,,,
87,N10E18,2001/09/28,8:54,360,846,1253,785,807,-6.9,2.0e+16*2,7.2e+31*2,140,AR,9636,8:27,βγδ,,,,2001/09/30,19:24:00,2001/10/01,8:00:00,2001/10/02,0:00,ns,ns,2,80 S,490,-148,550,9,0,710,58,,,,,,
88,N03W06,2001/09/29,11:54,216,509,,470,150,-12.0*1,1.4e+15*2,1.9e+30*2,26,AR,9639,11:05,βγδ,M1.8,,,2001/10/01,21:15 (S),2001/10/02,4:00:00,2001/10/02,12:00,0,0,2,40,490,-104,520,8,0,715,57,,,,,,
89,S28E08,2001/10/09,11:30,360,973,1156,682,811,-41.5,1.2e+16*2,5.6e+31*2,184,AR,9653,10:58,β,M1.4,,,2001/10/11,17:01:00,2001/10/12,4:00:00,2001/10/12,9:00,-7,0,2,180 S,560,-71,570,22,1,780,53,,,,,,
90,N15W29,2001/10/19,16:50,360,901,1051,895,898,-0.7,9.0e+15*2,3.6e+31*2,273,AR,9661,16:21,βγδ,X1.6,,,2001/10/21,16:48:00,2001/10/21,20:00:00,2001/10/25,10:00,0,0,1,250 S,460,-187,680,9,0,870,47,,,,,,
91,S19E12,2001/10/22,18:26,106,618,,572,515,-7.6,1.00E+15,1.90E+30,126,AR,9672,17:38,βγδ,M6.7,,,2001/10/26,22:00:00,2001/10/27,3:00:00,2001/10/28,12:00,0,nc,,20,420,-27,500,10,0,417,99,,,,,,
92,S16W21,2001/10/25,15:26,360,1092,1319,1080,1087,-1.4,4.2e+15*2,2.5e+31*2,175,AR,9672,15:01,βγδ,X1.3,,,2001/10/28,3:19:00,2001/10/29,22:00:00,2001/10/31,13:00,-6,7,2,150 S,360,-157,510,5,0,694,59,,,,,,
93,N06W18,2001/11/04,16:35,360,1810,2286,1514,1691,-63.4,1.7e+16*2,2.8e+32*2,239,data gap jhelio,,,,,,,2001/11/06,1:52:00,2001/11/06,12:00:00,2001/11/09,3:00,0,-39,2,300 S,600,-292,750,7,1,1250,33,,,,,,
94,S13E42,2001/11/17,5:30,360,1379,1525,1249,1350,-22.5,1.3e+16*2,1.2e+32*2,58,AR,9704,4:54,βγδ,,,,2001/11/19,18:15:00,2001/11/19,22:00:00,2001/11/21,13:00,0,0,3W,130 S,430,-47,570,6,1,680,60,,,,,,
95,S17W36,2001/11/22,23:30,360,1437,1577,1371,1409,-12.9,1.8e+16*2,1.8e+32*2,349,AR,9704,22:59,βγδ,,,,2001/11/24,6:56:00,2001/11/24,14:00:00,2001/11/25,20:00,0,-6,2,550 S,720,-221,1040,14,2,1320,31,,,,,,
96,N12W71,2001/12/26,5:30,>212,1446,,1284,1295,-39.9*1,4.8e+15*2,5.0e+31*2,266,AR,9742,5:09,βγ,M7.1,,,2001/12/29,5:38:00,2001/12/30,0:00:00,2001/12/30,18:00,-14,-6,3,90 S,400,-58,460,16,1,580,71,,,,,,
97,S08W03,2002/03/15,23:06,360,957,1297,784,917,-17.4,1.8e+16*2,8.1e+31*2,309,AR,9866,22:34,βγδ,,,,2002/03/18,13:22:00,2002/03/19,5:00:00,2002/03/20,16:00,0,0,2,160 S,380,-37,470,15,2,667,62,69,-7.4,435,35,-25,-10.6
98,S17W20,2002/03/20,17:54,360,603,838,501,344,-15.8*1,3.2e+15*2,5.8e+30*2,89,AR,9870,17:15,βγδ,,,,2002/03/23,11:37:00,2003/03/24,12:00:00,2002/03/25,20:00,0,4,2,70 S,450,-100,450,500,15,625,66,75,-6.9,454,57,-100,-8.7
99,S15W01,2002/04/15,3:50,360,720,1143,742,731,2.1,1.9e+15*2,5.0e+30*2,198,AR,9906,3:14,βγδ,M1.2,,,2002/04/17,11:07:00,2002/04/17,16:00:00,2002/04/19,15:00,0,0,1,150 S,480,-127,610,14,2,750,55,117,-15.1,482,12,-60,-15.8
100,S14W34,2002/04/17,8:26,360,1240,1417,1103,1198,-19.8,1.1e+16*2,8.3e+31*2,292,AR,9906,8:05,βγδ,M2.6,,,2002/04/19,8:35:00,2002/04/20,0:00:00,2002/04/21,18:00,0,-6,1,200 S,500,-149,640,8,2,863,48,109,-13.9,541,43,-126,-10.9
101,S12W07,2002/05/08,13:50,360,614,990,697,1468,78.9*1,5.8e+14*2,1.1e+30*2,229,AR,9934,12:53,βγδ,,,,2002/05/11,10:14:00,2002/05/11,15:00:00,2002/05/12,0:00,0,0,2,90 S,430,-110,440,15,1,610,67,20,-15.2,428,11,-23,-13.9
102,S23E15,2002/05/16,0:50,360,600,823,506,567,-6.6*1,4.2e+15*2,7.7e+30*2,158,AR,9948,0:20,βγδ,C3.5,,,2002/05/20,3:40:00,2002/05/20,10:00:00,2002/05/21,22:00,-7,-8,3,70 S,,-36,510,7,1,420,98,78,-3.8,478,16,-7,-4.2
103,S30W34,2002/05/22,3:50,360,1557,1718,1504,1540,-10.4,2.7e+15*2,3.3e+31*2,250,AR,9948,3:24,αγδ,,,,2002/05/23,10:50:00,2002/05/23,20:00:00,2002/05/25,18:00,,,2,400 S,590,-109,920,11,2,1323,31,140,-1.5,751,36,-109,-14.1
104,N19W01,2002/07/15,20:30,360,1151,1453,973,1099,-25.6,1.6e+16*2,1.0e+32*2,35,AR,10030,19:59,βγδ,M1.8,,,2002/07/17,16:03:00,2002/07/18,12:00:00,2002/07/19,9:00,0,nc,3,100 S,460,-17,520,6,1,955,43,50,-1.1,466,48,-17,-3.8
105,S15W18,2002/07/29,12:07,161,222,,309,305,3.3*1,----,----,161,AR,10039,6:38,βγδ,,,,2002/08/01,23:09:00,2002/08/02,6:00:00,2002/08/04,2:00,0,0,2,60 S,460,-102,520,10,2,500,82,,,,,,
106,S14E20,2002/08/16,12:30,360,1585,1937,1239,1447,-67.1,1.8e+16*2,2.3e+32*2,121,AR,10069,12:15,βγδ,M5.2,,,2002/08/18,18:46:00,2002/08/19,12:00:00,2002/08/21,14:00,-7,38,2,160 S,460,-106,580,8,1,766,54,119,-8.9,545,49,-53,-5.4
107,N09E28,2002/09/05,16:54,360,1748,2074,1855,1903,43,2.6e+15*2,3.9e+31*2,114,AR,10102,16:30,α,C5.2,,,2002/09/07,16:36:00,2002/09/08,4:00:00,2002/09/08,2000,nc,0,2,170 S,470,-181,550,11,0,880,47,39,-4.1,522,31,-181,-22.3
108,S12W42,2002/09/17,8:06,249,960,,978,972,2.5,1.4e+16*2,6.5e+31*2,213,AR,10114,7:43,βγ,C8.6,,,2002/09/19,6:00:00,2002/09/19,20:00:00,2002/09/20,21:00,0,ns,2,80,520,-40,750,5,0,910,45,67,-1.3,637,46,-37,-2.7
109,S06W29,2003/01/30,10:06,138,620,,869,764,17.9,1.9e+15*2,3.7e+30*2,351,AR,10272,9:30,β,,,,2003/02/01,13:05 (A),2003/02/01,19:00:00,2003/02/03,7:00,,0,2,340 S,510,-72,760,11,0,820,50,95,-9.1,663,20,-28,-0.9
111,S07W20,2003/05/28,0:50,360,1366,1701,1527,1414,25.9*1,1.3e+16*2,1.2e+32*2,292,AR,10365,0:12,βγδ,X3.6,,,2003/05/29,18:25(A),2003/05/30,2:00:00,2003/05/30,16:00,nc,0,3,120 S,600,-144,760,20,1,999,41,43,,734,29,-144,-6.7
112,S06W37,2003/05/29,1:27,360,1237,1407,1104,1184,-22.3,3.9e+15*2,3.0e+31*2,260,AR,10365,0:52,βγδ,X1.2,,,2003/05/30,16:00(A),2003/05/30,22:00:00,2003/06/01,1:00,-3,-19,3,220 S,680,-63,780,7,0,1078,38,95,-5.4,759,24,-48,
113,N12W91,2003/06/14,1:54,195,875,,1009,963,16.0*1,4.4e+15*2,1.7e+31*2,12,AR,10375,1:07,βγδ,M3.1,,,2003/06/16,18:00:00,2003/06/17,10:00:00,2003/06/18,8:00,0,0,3,80,480,-141,540,10,2,650,63,55,-16.8,524,43,-81,-8.9
114,S10E02,2003/08/14,20:06,360,378,766,431,461,4.4,3.9e+15*2,2.8e+30*2,25,AR,10431,19:14,βγδ,,,,2003/08/17,14:21:00,2003/08/18,1:00:00,2003/08/19,15:00,0,18,1,80 S,450,-148,530,18,2,630,65,89,-17.4,513,28,-63,-10.3
115,N04E12,2003/10/22,8:30,>267,719,,1080,1009,37,1.1e+16*2,2.8e+31*2,352,AR,10484,7:37,βγδ,M1.0,,,2003/10/24,15:24:00,2003/10/24,21:00:00,2003/10/25,12:00,nc,nc,2,140 S,560,-36,600,21,1,760,54,43,-4.5,571,17,-34,-9.3
116,N04W42,2003/10/26,17:54,>171,1537,,1561,1550,4.8,2.0e+16*2,2.4e+32*2,235,AR,10484,17:40,βγδ,X1.2,,,2003/10/28,2:06:00,2003/10/28,2:30:00,2003/10/28,9:00,ns,ns,1,130 S,610,-32,620,19,0,1331,31,21,-10.3,566,1,-18,-5
117,S16E08,2003/10/28,11:30,360,2459,3128,2229,2268,-105.2*1,6.8e+16*2,2.1e+33*2,15,AR,10486,11:09,βγδ,X17,,,2003/10/29,6:11:00,2003/10/29,11:00:00,2003/10/30,3:00,0,nc,2,900 S,1300,-353,1900,32,2H,2185,19,108,-24.6,,,-151,-14.4
118,S15W02,2003/10/29,20:54,360,2029,2628,1670,1519,-147,1.7e+16*2,3.4e+32*2,190,AR,10486,20:45,βγδ,X10,,,2003/10/30,16:19(A),2003/10/31,2:00:00,2003/11/02,0,0,24,2,750 S,800,-383,1700,9,1,2138,19,91,-3.6,1161,58,-383,-28.2
119,N00E18,2003/11/18,8:50,360,1660,2109,1645,1656,-3.3,2.4e+16*2,3.3e+32*2,206,AR,10501,8:13,βγ,M3.9,,,2003/11/20,8:03:00,2003/11/20,10:00:00,2003/11/21,8:00,0,8,2,240 S,580,-422,700,28,2,886,46,66,-45.9,642,6,-38,-3
120,S13W09,2004/01/20,0:06,360,965,1248,1074,1072,17.2,1.0e+16*2,4.7e+31*2,224,AR,10540,1/19/04 23:45,βγδ,,,,2004/01/22,1:37:00,2004/01/22,8:00:00,2004/01/23,17:00,0,-5,2,200 S,560,-130,680,12,0,850,48,96,-8.9,630,21,-24,-2.4
121,S19E29,2004/01/21,4:54,360,762,975,667,650,-13.7,5.6e+15*2,1.6e+31*2,78,AR,10543,4:14,βγ,,,,2004/01/23,14:25(A),2004/01/23,23:00:00,2004/01/25,4:00,0,2,2,60 S,490,-81,550,10,1,720,57,74,-10.7,532,23,-78,-8.9
122,N10E35,2004/07/20,13:31,360,710,892,906,831,16.6,1.5e+16*2,3.7e+31*2,334,AR,10652,12:54,βγδ,M8.6,,,2004/07/22,10:36:00,2004/07/22,18:00:00,2004/07/24,8:00,0,,2,90 S,560,-99,670,11,2,920,45,110,-15.3,468,18,,-2.9
123,N08E05,2004/07/22,7:31,138,459,,545,713,17.1,1.5e+15*2,1.6e+30*2,218,AR,10652,6:33,βγδ,C1.6,,,2004/07/24,6:13:00,2004/07/24,14:00:00,2004/07/25,15:00,,nc,2,90 S,560,-136,610,20,2,890,46,72,-22.5,584,24,-21,
124,W90b,2004/07/23,16:06,360,824,824,728,0,-43.9*1,1.2e+15*2,4.2e+30*2,278,AR,10652,15:49,βγδ,C2.3,,,2004/07/25,15:00:00,2004/07/25,20:00:00,2004/07/26,22:00,nc,,2,110,640,-136,680,6,1,890,46,,,,,,
125,N08W33,2004/07/25,14:54,360,1333,1544,1366,1359,7,1.1e+16*2,9.5e+31*2,204,AR,10652,14:39,βγδ,C4.8,,,2004/07/26,22:49:00,2004/07/27,2:00:00,2004/07/27,2200,0,10,1,300 S,870,-170,1000,16,2,1302,32,90,-17.7,903,15,-102,-9.4
126,N03E49,2004/09/12,0:36,360,1328,1436,1484,1405,22.5,1.9e+16*2,1.7e+32*2,132,AR,10672,0:27,βγ,M4.8,,,2004/09/13,20:03:00,2004/09/14,15:00:00,2004/09/16,1200,-6,0,3W,110 S,550,-38,600,6,1,960,43,128,-7.8,557,55,-38,-6.8
127,,2004/09/14,10:12,360,462,829,387,0,-13.0*1,1.8e+15*2,2.0e+30*2,162,data gap jhelio,,,,,,,2004/09/17,21:00:00,2004/09/18,12:00:00,2004/09/20,0:00,0,0,3,20,400,-33,500,6,1,500,82,75,-3.6,466,36,-33,-4.5
128,N09E18,2004/11/04,23:30,>293,1055,,1037,1050,-1.9,1.4e+16*2,7.8e+31*2,31,AR,10696,23:01,βγ,M5.4,,,2004/11/07,18:27:00,2004/11/07,22:00:00,2004/11/09,10:00,0,nc,1,140 S,630,-374,720,18,2,720,57,117,-44.5,632,12,-33,-4.5
129,N09W17,2004/11/07,16:54,360,1759,2218,1696,1713,-19.7,1.4e+16*2,2.2e+32*2,0,AR,10696,16:24,βγδ,X2.0,,,2004/11/09,18:25(W),2004/11/09,22:00:00,2004/11/11,23:00,0,0,1,170 S,640,-263,810,14,2,830,50,169,-26.7,720,6,-181,-15.2
130,N09W49,2004/11/10,2:26,360,3387,3656,3142,3330,-108.0*1,9.5e+15*2,5.5e+32*2,302,AR,10696,2:10,βγδ,X2.5,,,2004/11/11,17:10:00,2004/11/12,8:00:00,2004/11/13,23:00,0,0,2,60,520,-92,670,7,1,1080,38,105,-6.5,623,48,-82,-4.3
131,N05W03,2004/12/08,20:26,360,611,1109,459,0,-87.2*1,5.3e+15*2,9.9e+30*2,310,AR,10709,20:00,β,,,,2004/12/11,13:40:00,2004/12/12,22:00:00,2004/12/13,19:00,0,0,2,60,400,-56,580,13,1,640,64,43,-10.9,478,80,-41,-5.3
132,N15E15,2005/01/05,15:30,360,735,1081,892,831,15,4.5e+15*2,1.2e+31*2,78,AR,10715,14:46,β,,,,2005/01/08,17:00:00,2005/01/08,21:00:00,2005/01/09,18:00,0,-10,2,40,460,-93,520,9,1,570,72,,,,,,
133,S06E14,2005/01/13,17:54,360,495,906,540,729,13.6*1,4.2e+14*2,5.1e+29*2,97,AR,10718,17:07,β,,,,2005/01/16,11:00:00,2005/01/16,14:00:00,2005/01/17,7:00,0,0,3,80,520,-65,580,8,1,640,64,46,-7.4,563,9,-16,
134,N13W19,2005/01/17,9:30,360,2094,2580,1700,1896,-119,3.2e+16*2,6.9e+32*2,334,AR,10720,9:12,βδ,X3.8,,,2005/01/18,21:00:00,2005/01/18,23:00:00,2005/01/20,3:00,-2,10,1,,800,-80,960,12,0,1170,35,116,-6.7,879,9,-67,-4.1
135,N14W70,2005/01/20,6:54,360,882,951,940,1013,16.0*1,----,----,288,AR,10720,6:03,βδ,X7.1,,,2005/01/21,17:11:00,2005/01/21,19:00:00,2005/01/22,17:00,0,-5,2,340 S,810,-97,960,19,0,1210,34,92,-2.4,850,8,,-7.7
136,S04W37,2005/02/17,0:06,360,1135,1397,1252,1263,25.6*1,----,----,292,AR,10734,23:29,β,C4.9,,,2005/02/20,12:00:00,2005/02/20,12:00:00,2005/02/22,7:00,ns,ns,3,0,410,-43,440,5,1,500,82,91,-2.9,,,,
137,N12E11,2005/05/13,17:12,360,1689,2171,,,,1.5e+12*2,2.1e+28*2,2,AR,10759,16:47,β,M8.0,,,2005/05/15,2:38:00,2005/05/15,6:00:00,2005/05/19,0:00,0,0,2,400 S,630,-247,950,15,2,1270,32,59a,-40.8,741,13,-58,-3.8
138,N11W34,2005/05/16,13:50,140,405,,417,413,0.6,4.3e+15*2,3.5e+30*2,311,AR,10759,13:05,β,,,,2005/05/20,3:00:00,2005/05/20,3:00:00,2005/05/22,2:00,0,20,2,30,420,-83,480,10,2,488,84,85,-11.5,,,,
139,S11E19,2005/05/26,15:06,360,586,854,565,575,-1.6,1.5e+16*2,2.6e+31*2,275,AR,10767,14:17,βγ,B7.5,,,2005/05/29,9:52:00,2005/05/30,1:00:00,2005/05/30,2300,nc,nc,2,130 S,460,-113,540,15,1,630,65,52,-13.7,506,40,-42,-4.4
140,S07E12,2005/05/26,21:26,199,420,,401,392,-1.8,1.3e+15*2,1.1e+30*2,61,AR,10767,21:22,βγ,C8.6,,,2005/05/30,23:00:00,2005/05/31,4:00:00,2005/06/01,3:00,nc,0,3,30,460,-113,490,4,0,430,96,,,,,,
141,,2005/06/09,14:36,125,377,,338,289,-3.7*1,1.0e+15*2,7.4e+29*2,267,data gap jhelio,,,,,,,2005/06/12,7:45:00,2005/06/12,15:00:00,2005/06/13,13:00,0,0,2,80,480,-106,510,14,2,650,63,55,-18.4,415,16,,-7.3
142,N09E03,2005/07/07,17:06,360,683,1173,636,574,-8.7,9.1e+14*2,2.1e+30*2,39,AR,10786,16:39,βγδ,,,,2005/07/10,3:37:00,2005/07/10,10:00:00,2005/07/12,4:00,0,28,2,80 S,430,-92,480,12,1,720,57,93,-15.3,437,14,-34,-6.8
143,N11W28,2005/08/05,8:54,>233,494,,487,482,-0.8,2.9e+15*2,3.6e+30*2,52,AR,10792,8:06,βγ,C2.6,,,2005/08/09,0:00:00,2005/08/09,0:00:00,2005/08/09,19:00,0,0,2,40,480,-23,520,6,1,477,86,47,-3.1,,,,
144,S11W54,2005/08/22,1:31,360,1194,1265,1086,1127,-17.8,5.3e+15*2,3.8e+31*2,220,AR,10798,1:06,βγ,M2.6,,,2005/08/24,6:13:00,2005/08/24,14:00:00,2005/08/24,23:00,0,0,3,100 S,360,-216,710,20,1,790,52,31,-9.4,617,25,-184,-32.3
145,N13W13,2005/08/31,11:30,360,825,1283,1116,1165,42.9,2.4e+15*2,8.1e+30*2,287,AR,10803,11:05,βγ,C2.0,,,2005/09/02,14:19:00,2005/09/02,18:00:00,2005/09/03,4:00,0,nc,2,110 S,650,-60,680,10,1,840,49,34,-6.5,550,10,-39,-0.6
