Sno,src_loc,date,time,ang_wdt,vcdaw,spce_spd,fht_spd2,20RS_spd2,accel,mass ,KE,mpa ,src_typ,NOAA,onset_time,hale_class,flr_class,flr_dt,flr_tm,icme_dst_dt,icme_dst_tm,plsm_strt_dt,plsm_strt_tm,plsm_end_dt,plsm_end_tm,comp_strt,comp_end,qual,dv ,v,min_dst_icme ,v_max ,meanB,mc,v_trans ,trans_time ,icme_sz ,Icme_min_Bz,sheath_spd ,sheath_sz ,sheath_dst,sheath Bz
146,S12E67,2005/09/09,19:48,360,2257,2311,1810,2054,-129,1.6e+17*2,4.2e+33*2,115,data gap jhelio,,,,,,,2005/09/11,1:14:00,2005/09/11,5:00:00,2005/09/12,7:00,0,nc,2,300 S,900,-139,1100,10,0,1423,29,121,-5.4,1023,20,-41,-5.3
147,S12W30,2006/04/10,6:06,251,183,,312,381,6.5*1,3.0e+15*2,4.9e+29*2,313,AR,10869,3:57,β,B4.4,,,2006/04/13,11:41(s),2006/04/13,15:00:00,2006/04/14,7:00,0,0,2,120,520,-98,550,18,2,540,76,43,-11.6,476,8,-10,-0.6
148,S09W34,2006/07/06,8:54,360,911,1043,995,944,8.2,1.8e+16*2,7.3e+31*2,205,AR,10898,8:26,β,M2.5,,,2006/07/09,21:36:00,2006/07/10,21:00:00,2006/07/11,19:00,0,0,1,100 S,380,-27,430,8,0,488,84,43,-1,392,47,-24,-6.4
149,S16W08,2006/08/16,16:30,360,888,1359,905,896,1.9,1.0e+16*2,4.0e+31*2,161,AR,10904,15:46,βγ,C3.6,,,2006/08/19,11:31:00,2006/08/20,13:00:00,2006/08/21,16:00,-7,14,2,90 S,400,-79,470,8,0,620,66,56,-3.8,426,56,-79,-11.4
150,S08E06,2006/08/26,20:57,208,786,,956,895,16.8*1,7.4e+15*2,2.3e+31*2,163,AR,10905,20:21,βγ,C2.5,,,2006/08/30,20:00:00,2006/08/30,20:00:00,2006/09/01,7:00,,ns,3,0,400,-35,440,8,2,440,93,72,-6.6,,,,
151,S06W23,2006/12/13,2:54,360,1774,2184,1622,1573,-61.4*1,4.7e+15*2,7.4e+31*2,193,AR,10930,2:28,βγδ,X3.4,,,2006/12/14,14:14:00,2006/12/14,22:00:00,2006/12/15,13:00,0,7,1,320 S,740,-162,900,13,2,1180,35,57,-16.4,909,37,-45,-4
152,S06W46,2006/12/14,22:30,360,1042,1139,1039,1041,-0.4,7.5e+15*2,4.1e+31*2,248,AR,10930,22:00,βγδ,X1.5,,,2006/12/16,17:55:00,2006/12/17,0:00:00,2006/12/17,17:00,,24,3,70 S,580,-56,680,4,0,980,42,51,-0.1,657,21,-56,
153,,2007/11/15,18:50,199,125,,158,204,1.3*1,3.8e+14*2,2.9e+28*2,329,data gap jhelio,,,,,,,2007/11/19,18:11:00,2007/11/19,23:00:00,2007/11/20,12:00,-4,0,1,30,460,-59,480,18,2,437,94,,,,,,
154,S25W87,2008/12/12,8:54,184,203,,322,432,7.4*1,8.1e+14*2,1.7e+29*2,317,AR,11009,5:17,β,,,,2008/12/16,11:59:00,2008/12/17,3:00:00,2008/12/17,14:00,ns,ns,3,30,350,-15,380,9,2,350,117,,,,,,
155,S29E14,2009/09/25,13:31,10,586,,751,1911,152.9*1,----,----,335,AR,11026,12:44,α,,,,2009/09/30,1:00:00,2009/09/30,6:00:00,2009/10/01,0:00,ns,ns,3,50,340,-7,360,7,1,380,108,,,,,,
156,N30W19,2009/12/16,4:30,360,276,395,351,357,3.6,1.2e+15*2,4.7e+29*2,47,AR,11035,3:05,β,,,,2009/12/19,10:00:00,2009/12/19,13:00:00,2009/12/20,17:00:00,ns,ns,3W,20,380,-6,430,4,0,536,77,,,,,,
157,N24E01,2010/02/07,3:54,360,421,672,427,429,0.5,3.8e+15*2,3.4e+30*2,113,AR,11045,2:59,βγ,M6.4,2/7/10,2:20,2010/02/11,0:00:00,2010/02/11,8:00:00,2010/02/12,3:00:00,ns,ns,3,70,360,-7,380,7,0,450,91,,,,,,
158,S22W29,2010/04/03,10:33,360,668,939,658,661,-1.0*1,3.2e+15*2,7.2e+30*2,171,AR,11059,9:39,α,B7,4/3/12,9:54:00,2010/04/05,8:26:00,2010/04/05,12:00:00,2010/04/06,14:00:00,0,0,1,200,640,-81,790,9,2,910,45,,,,,,
159,N24W00,2010/04/08,4:54,160,264,,235,179,-2.2*1,1.3e+15*2,4.6e+29*2,235,AR,11060,3:44,α,,,,2010/04/11,13:04:00,2010/04/12,1:00:00,2010/04/12,15:00:00,0,3,1,60,410,-67,460,11,2,520,79,,,,,,
160,S16W06,2010/05/23,18:06,360,258,442,315,342,3.2*1,2.4e+15*2,7.8e+29*2,317,AR,11072,16:22,β,,,,,,2010/05/28,2:00:00,2010/05/29,14:00:00,,,1,,365,-80,,,,381.45,108,,,,,,
161,S15W23,2010/05/24,14:06,360,427,590,492,474,3.8*1,3.8e+15*2,3.5e+30*2,280,AR,11072,13:03,β,,,,2010/05/28,2:58:00,2010/05/28,19:00:00,2010/05/29,17:00:00,0,0,2,60,360,-80,390,14,2,500,82,,,,,,
162,N22W16,2010/10/26,1:36,83,214,,452,404,6.9,1.90E+16,4.40E+30,210,AR,11117,2:26,β,,,,2010/10/30,10:15:00,2010/10/31,5:00:00,2010/11/01,21:00:00,ns,ns,3,30,340,-11,380,9,1,400,103,,,,,,
163,S21W28,2011/02/15,2:24,360,669,960,508,471,-18.3,4.3e+15*2,9.7e+30*2,189,AR,11158,2:04,βγ,X2.2,2/15/11,1:44:00,2011/02/18,1:30:00,2011/02/18,19:00:00,2011/02/20,8:00:00,-15,36,2,130,470,-32,600,10,1,590,70,,,,,,
164,S22W23,2011/03/03,6:12,206,263,,337,380,4.4*1,1.4e+15*2,4.8e+29*2,204,AR,11165,4:49,β,,,,2011/03/06,3:31:00,2011/03/06,9:00:00,2011/03/08,6:00:00,ns,ns,3,50,430,-27,530,6,0,600,69,,,,,,
165,,2011/05/25,5:24,38,276,,307,360,2.8*1,1.10E+14,4.20E+28,328,AR,11218,4:06,α,B1.9,5/25/11,3:41:00,2011/05/28,1:00:00,2011/05/28,5:00:00,2011/05/28,21:00:00,,,1,60,510,-80,540,11,2,450,91,,,,,,
166,S19E14,2011/06/02,8:12,360,976,1147,999,996,3.6,1.4e+15*2,6.8e+30*2,98,AP,11227,7:42,βγ,C3.7,6/2/11,7:22:00,2011/06/04,20:45:00,2011/06/05,2:00:00,2011/06/05,19:00:00,0,0,1,120,510,-45,560,12,2,680,60,,,,,,
167,S16W07,2011/06/14,6:12,188,571,,805,698,14.6,1.5e+16*2,2.5e+31*2,68,AR,11234,6:57,β,,6/14/11,2:06:00,2011/06/17,2:41:00,2011/06/17,5:00:00,2011/06/17,13:00:00,0,0,2,80,500,-5,550,9,1,610,67,,,,,,
168,N16W22,2011/08/02,6:36,268,712,,554,596,-15.5*1,5.1e+15*2,1.3e+31*2,285,AR,11261,6:12,βγδ,,,,2011/08/04,21:53:00,2011/08/05,5:00:00,2011/08/05,14:00:00,,,3,70,430,-15,440,5,1,670,61,,,,,,
169,N15W35,2011/08/03,14:00,360,610,785,492,480,-12.2*1,8.7e+15*2,1.6e+31*2,307,AR,11261,13:22,βγδ,M6.0,8/3/11,13:17:00,,,2011/08/05,17:51:00,2011/08/07,22:00,,,2,,610,-115,,,,399.5,103,,,,,,
170,N16W51,2011/08/04,4:12,360,1315,1477,1074,1208,-41.1,1.1e+16*2,9.3e+31*2,298,AP,11261,3:47,βγδ,M9.3,8/4/11,3:41:00,2011/08/05,17:51:00,2011/08/06,22:00:00,2011/08/07,22:00:00,,,1,180,540,-115,610,4,1,1100,37,,,,,,
171,N14W18,2011/09/06,23:05,360,575,830,589,582,1.1*1,1.5e+16*2,2.5e+31*2,300,AR,11283,21:55,βγ,X2.1,9/6/11,22:12:00,2011/09/09,12:42:00,2011/09/10,3:00:00,2011/09/10,15:00:00,,,2,150,470,-75,530,14,2,680,60,,,,,,
172,N25W08,2011/09/19,6:00,229,655,,626,639,-2.5,1.0e+16*2,2.1e+31*2,58,AR,11296,5:33,βγ,C2.4,9/19/11,4:52:00,2011/09/22,3:00:00,2011/09/22,15:00:00,2011/09/23,3:00:00,,,3,20,390,-29,420,5,1,600,69,,,,,,
173,N13E45,2011/09/24,12:48,360,1915,2018,2254,2089,79.6,1.6e+16*2,3.0e+32*2,78,AR,11302,12:31,βγ,M7.1,9/24/11,12:33:00,2011/09/26,12:34:00,2011/09/26,20:00:00,2011/09/28,15:00:00,,,2,130,580,-118,700,7,0,870,47,,,,,,
174,N12W26,2011/10/02,2:00,103,259,,262,282,0.6*1,3.00E+14,1.00E+29,179,AR,11305,0:40,βγδ,M3.9,10/2/11,0:37:00,2011/10/05,7:36:00,2011/10/05,10:00:00,2011/10/05,22:00:00,,,2,90,450,-43,460,12,1,530,78,,,,,,
175,N10E13,2011/10/22,1:25,360,593,666,739,663,9.5,1.6e+16*2,2.7e+31*2,354,AR,11324,0:39,βγ,,10/22/11,0:31,2011/10/24,18:31:00,2011/10/24,22:00:00,2011/10/25,16:00,,,2,150,460,-147,510,21,2,630,65,,,,,,
176,N12W40,2011/10/26,10:00,158,270,,345,403,5.1*1,3.2e+15*2,1.2e+30*2,289,AR,11324,8:10,βγ,C1.2,10/26/11,8:51,2011/10/30,10:01:00,2011/10/31,1:00:00,2011/10/31,15:00,,,3,30,410,-29,420,6,0,430,96,,,,,,
177,N09E04,2011/10/27,12:00,360,570,718,507,528,-5.0*1,5.8e+15*2,9.4e+30*2,54,AR,11330,11:30,βγ,,,,2011/11/01,9:07:00,2011/11/02,1:00:00,2011/11/03,4:00:00,,,3,70,380,-66,430,6,1,350,117,,,,,,
178,N18E20,2011/11/09,13:36,360,907,1012,788,869,-12.1,1.4e+16*2,5.6e+31*2,48,AR,11342,13:06,βγδ,M1.1,11/9/11,13:04:00,2011/11/12,5:59:00,2011/11/13,10:00:00,2011/11/15,2:00:00,,,3,80,370,-13,460,5,1,650,63,,,,,,
179,N08W49,2011/11/26,7:12,360,933,1001,1012,975,9,1.2e+16*2,5.2e+31*2,327,AR,11353,6:46,αγ,C1.2,11/26/11,6:30:00,2011/11/28,21:50:00,2011/11/29,0:00:00,2011/11/29,8:00:00,,,3,100,450,-25,510,15,2,670,61,,,,,,
180,N18E24,2012/01/18,12:24,203,267,,259,253,-0.5*1,2.2e+15*2,8.0e+29*2,173,AR,11401,11:39,βγ,,1/18/12,12:32:00,2012/01/21,5:01:00,2012/01/21,6:00:00,2012/01/22,8:00:00,,,2,30,320,-10,330,10,2,650,63,,,,,,
181,N28E13,2012/01/19,14:36,360,1120,1269,1499,1390,54.1,1.9e+16*2,1.2e+32*2,20,AR,11402,14:24,βγ,M3.2,1/19/12,13:44:00,2012/01/22,6:11:00,2012/01/22,23:00:00,2012/01/23,7:00:00,,,3,50,450,-71,460,9,2,670,61,,,,,,
182,N18E54,2012/03/04,11:00,360,1306,1352,1473,1399,28.3,7.9e+15*2,6.8e+31*2,52,AR,11429,10:32,βγ,,,,2012/03/06,8:00:00,2012/03/06,8:00:00,2012/03/06,15:00,,,3,0,370,-23,380,11,1,914,45,,,,,,
183,N18E41,2012/03/05,4:00,360,1531,1627,1400,1476,-24.6,1.4e+16*2,1.6e+32*2,61,AR,11429,3:35,βγδ,X1,3/5/12,4:00:00,,,2012/03/08,11:00:00,2012/03/09,15:00,,,3,,470.31,-133,,,,,#VALUE!,,,,,,
184,N17E15,2012/03/07,0:24,360,2684,3146,2379,2594,-88.2,1.4e+16*2,5.0e+32*2,57,AR,11429,0:18,βγδ,X5.4,3/7/12,0:02:00,2012/03/08,11:03:00,2012/03/09,3:00:00,2012/03/11,7:00:00,,,2,270,550,-145,890,7,1,1220,34,,,,,,
185,N18W27,2012/03/10,18:00,360,1296,1638,1227,1261,-10.9,1.3e+16*2,1.1e+32*2,5,AR,11429,17:37,βγδ,M8.4,3/10/12,17:15:00,2012/03/12,8:28:00,2012/03/12,16:19:00,2012/03/14,2:52,,,2,,1296,-64,,,,1080,38,,,,,,
186,N18W64,2012/03/13,17:36,360,1884,1931,2054,1987,45.6,2.3e+16*2,4.1e+32*2,286,AR,11429,17:16,βγδ,M7.9,3/13/12,17:12:00,2012/03/15,13:06:00,2012/03/15,17:00:00,2012/03/16,10:00:00,,,3,170,680,-88,760,9,1,960,43,,,,,,
187,N16E11,2012/03/26,23:12,360,1390,1709,1215,1318,-32.3,1.8e+16*2,1.7e+32*2,92,AR,11443,22:45,α,,,,,,2012/03/29,18:00:00,2012/04/03,15:00,,,,,354.2,-145,,,,619.57,66,,,,,,
188,N11W19,2012/05/12,0:00,360,805,1289,755,760,-6.6*1,4.6e+15*2,1.5e+31*2,107,AR,11476,5/11/11 23:29,βγδ,,5/11/12,23:12,2012/05/16,16:00:00,2012/05/16,16:00:00,2012/05/17,22:00:00,,,2,0,370,-39,390,10,2,370,111,,,,,,
189,S17W00,2012/06/14,14:12,360,987,1254,977,983,-1.2,1.2e+16*2,5.8e+31*2,144,AR,11504,13:40,βγδ,M1.9,6/14/12,12:52,2012/06/16,20:19:00,2012/06/16,23:00:00,2012/06/17,12:00,,,1,80,440,-86,510,28,2,770,53,,,,,,
190,S17E03,2012/07/02,8:36,360,1074,1165,878,990,-26.9,6.0e+15*2,3.5e+31*2,85,AR,11515,8:14,βγ,,,,2012/07/04,19:00:00,2012/07/05,0:00:00,2012/07/06,8:00,,,3,50,470,-19,540,8,1,730,56,,,,,,
191,N16W36,2012/07/04,17:24,360,662,830,553,0,-37.6*1,3.4e+14*2,7.5e+29*2,124,AR,11513,16:57,βγ,M5.6,7/4/12,16:33,2012/07/08,8:00:00,2012/07/09,0:00:00,2012/07/09,14:00,,,2,20,410,-78,450,12,2,480,86,,,,,,
192,S15W01,2012/07/12,16:48,360,885,1405,1092,2265,195.6*1,6.9e+15*2,2.7e+31*2,158,AR,11520,15:50,βγδ,X1.4,7/12/12,15:37,2012/07/14,18:09:00,2012/07/15,6:00:00,2012/07/17,5:00,,,1,220,490,-139,670,16,2,850,48,,,,,,
193,S13W88,2012/07/19,5:24,360,1631,1631,1586,1616,-8,2.1e+16*2,2.8e+32*2,275,AR,11520,5:14,βγδ,M7.7,7/19/12,4:17,2012/07/21,16:12:00,2012/07/22,11:00:00,2012/07/23,16:00,,,3,,1631,-28,,,,707,58,,,,,,
194,S25E59,2012/08/31,20:00,360,1442,1495,1454,1446,2,2.0e+16*2,2.1e+32*2,90,AR,11563,19:43,α,C8.4,8/31/12,19:32,2012/09/03,12:13:00,2012/09/04,11:00:00,2012/09/05,2:00,,,2,120,430,-61,440,9,0,650,63,,,,,,
195,N06W34,2012/09/28,0:12,360,947,1093,716,817,-27.1,9.2e+15*2,4.1e+31*2,251,AR,11577,23:43,βγ,C3.7,9/27/12,23:36,2012/09/30,11:31:00,2012/09/30,14:00:00,2012/09/30,20:00,,,3,30,310,-39,310,8,0,700,59,,,,,,
196,N08W55,2012/09/29,9:12,226,558,,613,596,4.3*1,5.0e+15*2,7.8e+30*2,268,AR,11577,8:23,βγ,,,,2012/10/02,22:00:00,2012/10/02,22:00:00,2012/10/03,6:00,,,3,0,320,-32,320,6,1,490,84,,,,,,
197,S24E22,2012/11/09,15:12,276,559,,601,603,4.0*1,5.0e+15*2,7.8e+30*2,157,AR,11610,14:32,α,B5.9,11/9/12,14:12,2012/11/12,23:11:00,2012/11/13,8:00:00,2012/11/14,3:00,,,1,50,380,-108,460,21,2,530,78,,,,,,
198,N15W26,2012/11/20,12:00,360,619,827,652,639,2.6*1,8.4e+15*2,1.6e+31*2,322,AR,11619,11:41,βγ,C1.9,11/20/12,11:18,2012/11/23,21:52:00,2012/11/24,12:00:00,2012/11/25,10:00,,,2,,619,-40,,,,508,81,,,,,,
199,N08W00,2012/11/21,16:00,360,529,942,420,410,-9.4*1,2.3e+15*2,3.2e+30*2,194,AR,11618,15:13,βγ,M3.5,,,2012/11/23,21:52:00,2012/11/24,12:00:00,2012/11/25,10:00,,,2,70,380,-40,410,12,1,770,53,,,,,,
200,S38W10,2012/11/23,13:48,360,519,636,498,496,-1.9*1,6.9e+15*2,9.3e+30*2,136,PE,,13:20,,,,,2012/11/26,5:12:00,2012/11/26,12:00:00,2012/11/28,5:00,,,2,90,450,-8,530,6,0,660,62,,,,,,
201,N11E12,2013/03/15,7:12,360,1063,1366,1247,1161,25.8,1.3e+16*2,7.5e+31*2,112,AR,11692,6:27,α,M1.1,3/15/13,5:46,2013/03/17,5:59:00,2013/03/17,15:00:00,2013/03/19,16:00,,,1,230,520,-132,720,9,2,890,46,,,,,,
202,N09E12,2013/04/11,7:24,360,861,1369,792,819,-8.1,2.2e+16*2,8.2e+31*2,85,AR,11719,6:55,βγ,M6.5,4/11/13,6:55,2013/04/13,22:54:00,2013/04/14,17:00:00,2013/04/15,23:00,,,2,100,410,-6,520,9,2,660,62,,,,,,
203,N12E57,2013/05/17,9:12,360,1345,1412,1319,1337,-3.7,5.8e+15*2,5.2e+31*2,50,AR,11748,8:47,βγδ,M3.2,5/17/13,8:43,2013/05/19,22:31:00,2013/05/19,22:33:00,2013/05/20,10:12,,,3,,1345,-47,,,,678,61,,,,,,
204,N15W70,2013/05/22,13:25,360,1466,1491,1394,1438,-13.2,3.3e+16*2,3.5e+32*2,287,AR,11745,12:57,βγδ,M5.0,5/22/13,13:08,2013/05/25,20:00:00,2013/05/25,23:00:00,2013/05/26,22:00,,,2,,1466,-47,,,,529,78,,,,,,
205,S16E61,2013/06/23,22:36,174,174,,287,513,10.8*1,3.9e+14*2,5.9e+28*2,302,AP,11778,21:10,αγ,M2.9,,,2013/06/27,14:38:00,2013/06/28,2:00:00,2013/06/29,12:00,,,1,70,390,-102,450,10,2,470,87,,,,,,
206,,2013/07/01,20:24,208,819,,888,851,6.2,1.3e+16*2,4.5e+31*2,90,PE,,20:15,,,,,2013/07/05,1:00:00,2013/07/05,1:00:00,2013/07/07,16:00,,,2,10,350,-87,370,10,2,540,76,,,,,,
207,S09W30,2013/07/09,15:12,360,449,713,382,290,-7.7*1,3.4e+15*2,3.5e+30*2,174,AR,11785,14:37,βγδ,C2.3,7/9/13,14:00,2013/07/12,17:14:00,2013/07/13,5:00:00,2013/07/15,0:00,,,1,60,430,-81,500,13,2,563,73,,,,,,
208,S31W18,2013/08/20,8:12,360,784,993,791,787,0.6,1.4e+16*2,4.2e+31*2,210,PE,,7:57,,C1.1,8/20/13,6:16,2013/08/22,19:26:00,2013/08/23,20:00:00,2013/08/25,3:00,,,3,40,470,-40,570,6,1,700,59,,,,,,
209,,2013/08/21,5:12,228,385,,338,321,-3.4*1,3.6e+15*2,2.7e+30*2,17,data gap jhelio,,,,B9.2,8/21/13,3:36,2013/08/24,00:03 (S),2013/08/25,3:00:00,2013/08/26,3:00,,,3,30,400,-29,520,4,1,620,66,,,,,,
210,N17W29,2013/09/29,22:12,360,1179,1370,1142,1164,-5.3,2.2e+16*2,1.5e+32*2,343,AR,11850,21:54,βγ,C1.2,9/29/13,21:43,2013/10/02,1:54:00,2013/10/02,23:00:00,2013/10/03,22:00,,,1,220,470,-72,630,7,2,800,51,,,,,,
211,S15W37,2013/10/06,14:43,360,567,840,710,822,21.5*1,4.6e+14*2,7.3e+29*2,10,AR,11859,13:23,α,C1.1,10/6/13,13:37,2013/10/08,20:20:00,2013/10/09,9:00:00,2013/10/11,0:00,,,1,100,480,-69,650,6,0,780,53,,,,,,
212,S06E69,2013/10/25,15:12,360,1081,1103,881,1015,-25.2,7.1e+15*2,4.2e+31*2,68,AR,11882,14:52,β,X2,10/25/13,14:51,,,2013/10/29,7:00:00,2013/10/31,16:00,,,3,,354.1,-52,,,,376.93,109,,,,,,
213,N03W139,2013/11/02,4:48,360,828,998,585,708,-26.4,1.6e+16*2,5.4e+31*2,239,AR,11885,4:17,β,C8,11/2/13,4:40,,,2013/11/07,0:00:00,2013/11/07,18:00,,,3,,359.1,-54,,,,359.26,114,,,,,,
214,S26W180,2013/11/08,3:24,360,497,759,659,625,11.7,8.8e+15*2,1.1e+31*2,199,AR,11890,2:34,βγδ,X1.1,11/8/13,4:20,2013/11/11,17:00:00,2013/11/11,17:00:00,2013/11/12,3:00,,,2,0,460,-30,480,7,1,480.3 (420-520),86,,,,,,
215,S21W64,2013/12/12,3:36,276,1002,,876,943,-15.3,1.4e+16*2,6.8e+31*2,236,AR,11912,3:15,α,C4.6,12/12/13,3:11,2013/12/15,13:00:00,2013/12/15,16:00:00,2013/12/16,5:00,,,2,30,460,-23,500,7,2,510,86,,,,,,
216,S12W02,2014/02/12,6:00,360,373,725,478,494,7.3*1,5.0e+15*2,3.5e+30*2,328,AR,11974,4:25,βγδ,M3,2/12/14,3:52,2014/02/15,13:16:00,2014/02/16,5:00:00,2014/02/16,16:00,,,2,100,380,-24,450,15,2,530,86,22,-8.3,423,34,-13,-6.6
217,S24E34,2014/02/18,1:36,360,779,942,674,712,-11.3,1.1e+16*2,3.5e+31*2,44,AR,11982,1:05,β,,,,2014/02/20,3:18:00,2014/02/21,2:00:00,2014/02/22,12:00,,,2,180,490,-95,690,6,0,840,49,,,,,,
