Sno,src_loc,date,time,ang_wdt,vcdaw,spce_spd,fht_spd2,20RS_spd2,accel,mass ,KE,mpa ,src_typ,NOAA,onset_time,hale_class,flr_class,flr_dt,flr_tm,icme_dst_dt,icme_dst_tm,plsm_strt_dt,plsm_strt_tm,plsm_end_dt,plsm_end_tm,comp_strt,comp_end,qual,dv ,v,min_dst_icme ,v_max ,meanB,mc,v_trans ,trans_time ,icme_sz ,Icme_min_Bz,sheath_spd ,sheath_sz ,sheath_dst,sheath Bz
218,S12E82,2014/02/25,1:25,360,2147,2153,1809,2069,-158,2.2e+16*2,5.0e+32*2,73,AR,11990,0:45,α,X4,2/25/14,0:39,,,2014/02/27,16:00:00,2014/02/28,14:00,,,3,,435.8,-99,,,,570.2,72,,,,,,
219,S12E40,2014/03/23,3:36,360,820,986,841,834,2.3,8.3e+15*2,2.8e+31*2,97,AR,12014,3:17,βγ,C3,3/23/14,2:27,,,2014/03/25,19:30:00,2014/03/27,7:00,,,2,,395.4,-24,,,,561.57,73,,,,,,
220,N11E53,2014/04/02,13:36,360,1471,1564,1464,1468,-1.2,1.4e+16*2,1.5e+32*2,60,AR,12027,13:22,α,M6,4/2/14,13:18,2014/04/05,10:00:00,2014/04/05,22:00:00,2014/04/07,5:00,,,2,40,380,-15,500,13,2,610,67,61,-4.8,472,29,-15,-6.9
221,S06E154,2014/04/08,23:12,360,514,709,365,339,-13.5,6.7e+15*2,8.8e+30*2,115,AR,12031,22:45,β,C1.9,,,,,2014/04/11,4:00:00,2014/04/12,19:00,,,1,70,350.7,-80,,,,716.08,57,,,,,,
222,S20W34,2014/04/18,13:25,360,1203,1359,1279,1245,13.5,2.0e+16*2,1.4e+32*2,238,AR,12036,12:38,βγ,M7,4/18/14,12:31,2014/04/20,10:56:00,2014/04/21,7:00:00,2014/04/22,9:00,,,2,200,540,-32,700,6,1,920,45,73,-3.6,634,66,-23,-4.1
223,S29E40,2014/06/04,12:48,360,467,555,1258,1035,43.7,1.6e+16*2,1.7e+31*2,160,AP,12080,14:58 / 12:48,β,,,,2014/06/07,16:52:00,2014/06/08,20:00:00,2014/06/10,17:00,,,2,60,480,-37,610,9,0,570,72,112,-2.1,487,68,-34,-4.3
224,S10W05,2014/08/15,17:48,360,342,679,313,303,-1.8*1,2.3e+15*2,1.3e+30*2,323,AP,12139,16:56,β,,,,2014/08/19,6:57:00,2014/08/19,16:00:00,2014/08/21,5:00,,,1,40,360,-28,440,17,2,500,82,69,-8.8,355,17,,-3.7
225,N12E29,2014/09/09,0:06,360,920,1080,852,877,-8.4,1.1e+16*2,4.9e+31*2,59,AR,12158,9/8/14 23:49,βγδ,M4,9/8/14,23:12,,,2014/09/11,23:00:00,2014/09/14,3:00,,,2,80,613.8,-75,,,,441.61,93,,,,,,
226,N14E02,2014/09/10,18:00,360,1267,1652,950,1119,-51.6,2.1e+16*2,1.7e+32*2,175,AR,12158,17:39,βγδ,X1.6,,,2014/09/12,15:53:00,2014/09/12,22:00:00,2014/09/14,2:00,,,1,230,600,-88,720,20,2,920,45,87,,594,19,-20,-9.5
227,N15E33,2014/11/07,18:08,293,795,,632,643,-24.4,1.2e+16*2,3.9e+31*2,75,AR,12205,17:14,βγδ,,,,2014/11/10,2:20:00,2014/11/11,7:00:00,2014/11/11,20:00,,,3,50,480,-65,520,9,0,740,56,,,,,,
228,S20E09,2014/12/17,5:00,360,587,855,559,571,-2.1,1.2e+16*2,2.0e+31*2,162,AR,12242,4:06,βγδ,M8,12/17/14,4:25,2014/12/21,19:11:00,2014/12/22,4:00:00,2014/12/22,17:00,,,2,70,,-71,430,16,2,380,108,26,-12.7,412,19,-50,-15.5
229,S06E09,2015/01/03,3:12,153,163,,258,302,3.7,2.8e+15*2,3.7e+29*2,144,AR,12253,1/2/15 22:14,βγδ,,,,2015/01/07,6:16:00,2015/01/07,7:00:00,2015/01/07,20:00,,,1,30,450,-107,470,16,2,420,98,30,-17.1,468,2,-21,-1.2
230,S22W25,2015/03/15,1:48,360,719,932,611,682,-9,3.0e+16*2,7.7e+31*2,240,AR,12297,1:14,βγδ,C9,3/15/15,1:15,2015/03/17,4:45:00,2015/03/17,13:00:00,2015/03/18,5:00,,,1,90,560,-234,620,20,2,840,49,46,-18.9,553,24,-73,-14.9
231,N10E27,2015/04/06,6:00,160,501,,397,458,-6.2,1.1e+16*2,1.3e+31*2,63,AR,12318,5:18,β,,,,2015/04/09,10:11:00,2015/04/09,11:00:00,2015/04/09,22:00,,,3,30,380,-9,390,12,0,500-660,#VALUE!,,,,,,
232,S15E49,2015/05/02,20:24,360,335,408,430,394,3.8,1.3e+16*2,7.2e+30*2,115,AR,12335,19:38,β,C2.3,,,2015/05/07,21:00:00,2015/05/07,21:00:00,2015/05/09,4:00,,,1,0,390,-15,400,6,0,320-340,#VALUE!,,,,,,
233,N12E16,2015/06/21,2:36,360,1366,1740,1477,1434,21.2*1,9.6e+15*2,9.0e+31*2,72,AR,12371,2:10,βγδ,,,,2015/06/22,18:33:00,2015/06/23,2:00:00,2015/06/24,14:00,,,2,190,610,-198,740,14,1,1040,40,114,-23.1,644,25,-121,-26.3
234,N12W08,2015/06/22,18:36,360,1209,1573,1065,1147,-25.1,4.4e+15*2,3.2e+31*2,358,AR,12371,18:06,βγδ,,,,2015/06/24,13:29:00,2015/06/25,10:00:00,2015/06/26,6:00,,,2,170,550,-81,720,5,0,960,43,57,-7.2,648,69,-69,-0.9
235,,2015/07/10,2:24,138,348,,525,488,8.2*1,4.8e+15*2,2.9e+30*2,175,PE,,1:44,,,,,2015/07/13,1:38:00,2015/07/13,6:00:00,2015/07/14,15:00,,,2,40,490,-68,650,8,0,580,71,84,-6.9,623,14,-31,-4.4
236,S19E12,2015/09/04,19:36,64,217,,269,389,5.2*1,1.80E+15,4.20E+29,129,AR,12410,17:03,β,,,,2015/09/07,14:00:00,2015/09/08,0:00:00,2015/09/09,15:00,,,1,190,460,-105,600,15,2,620,66,93,-8.3,582,30,-70,-7.2
237,S20W27,2015/09/18,5:00,131,823,,1196,1030,35.5,7.8e+15*2,2.7e+31*2,188,AR,12415,4:01,βγ,C2.9,,,2015/09/20,6:04:00,2015/09/21,8:00:00,2015/09/22,1:00,,,2,120,510,-79,600,5,0,850,48,45,,546,73,-75,-3.2
238,S11W27,2015/10/22,3:12,360,817,1100,873,850,6,1.2e+16*2,4.0e+31*2,206,AR,12434,2:33,β,,,,2015/10/24,18:54:00,2015/10/25,14:00:00,2015/10/27,4:00,,,2,60,430,-16,490,7,1,650,63,,,,,,
239,N09W04,2015/11/04,14:48,360,578,987,650,701,10.1*1,6.6e+15*2,1.1e+31*2,288,AR,12443,13:57,βδ,M3.7,11/4/15,13:31,2015/11/06,18:18:00,2015/11/07,6:00:00,2015/11/08,16:00,,,1,90,500,-87,680,13,2,810,51,88,-10.3,609,37,-85,-8.8
240,S15W15,2015/12/16,9:36,360,579,937,529,487,-6.7*1,2.3e+15*2,3.9e+30*2,334,AR,12468,8:54,β,,,,2015/12/19,16:16:00,2015/12/20,3:00:00,2015/12/21,20:00,,,1,110,400,-166,490,15,2,540,76,85,-18.1,473,26,,-1.6
241,S23W11,2015/12/28,12:12,360,1212,1471,1243,1228,4.6*1,1.9e+16*2,1.4e+32*2,163,AR,12473,11:55,βδ,M1.9,12/28/15,11:20,2015/12/31,0:50:00,2015/12/31,17:00:00,2016/01/02,11:00,,,2,90,440,-116,480,10,2,690,60,96,-16.1,445,37,-48,-10.2
242,S22W11,2016/01/14,23:24,360,191,298,227,286,2.3*1,2.9e+15*2,5.4e+29*2,234,AR,12480,21:29,β,,,,2016/01/18,21:57:00,2016/01/19,10:00:00,2016/01/21,0:00,,,2,70,370,-93,400,14,2,440,93,73,-11.5,345,22,-13,-6.5
243,N10E40,2016/04/10,11:12,136,543,,547,547,0.4,4.6e+15*2,6.7e+30*2,25,AR,12529,10:25,β,,,,2016/04/14,7:35:00,2016/04/14,9:00:00,2016/04/15,4:00,,,3,30,420,-61,480,8,1,460,89,41,-8.5,464,3,-19,-0.3
244,N04W08,2016/07/17,10:48,360,340,750,405,390,3.1*1,6.1e+14*2,3.5e+29*2,102,AR,12565,9:36,β,C1.4,7/17/16,5:36,2016/07/19,23:05:00,2016/07/20,7:00:00,2016/07/22,15:00,,,1,110,440,-26,570,10,2,710,58,128,-5.5,460,19,-23,-8.9
245,,2016/07/28,22:24,120,265,,368,395,5.2*1,3.90E+14,1.40E+29,251,PE,,21:03,,,,,2016/08/02,14:00:00,2016/08/02,14:00:00,2016/08/03,3:00,,,2,10,420,-16,460,20,2,370,111,28,,,,,
246,N08W46,2016/11/05,4:24,33,350,,405,462,5.1*1,5.90E+14,3.60E+29,61,AP,12605,3:27,β,,,,2016/11/09,6:04:00,2016/11/10,0:00:00,2016/11/10,16:00,,,2,50,360,-57,370,11,2,430,96,30,-9.5,338,31,-4,-5.9
247,S11W29,2017/05/23,5:00,243,259,,338,367,4.1*1,8.5e+15*2,2.8e+30*2,281,AR,12660,3:41,β,,,,2017/05/27,15:34:00,2017/05/27,22:00:00,2017/05/29,14:00,,,1,80,360,-118p,390,16,2,400,103,75,-21.4,365,12,,-6.6
248,S06W29,2017/07/14,1:25,360,1200,1422,1199,1200,-0.1,2.3e+16*2,1.6e+32*2,230,AR,12665,1:12,β,,,,2017/07/16,5:59:00,2017/07/16,15:00:00,2017/07/17,20:00,,,1,90,520,-72,620,13,2,810,51,78,-8.5,448,21,-64,-20.4
249,S10W12,2017/09/04,20:36,360,1418,1831,1636,1611,47.5,7.6e+15*2,7.6e+31*2,184,AR,12673,20:14,βγ,,,,2017/09/06,23:47:00,2017/09/07,20:00:00,2017/09/08,4:00,,,2,170,490,-2,580,10,1,820,50,20,-8.4,520,56,-23,-6.2
250,S08W33,2017/09/06,12:24,360,1571,1819,1569,1570,-0.3,2.9e+16*2,3.6e+32*2,201,AR,12673,12:01,βγδ,X9.3,9/7/17,11:53,2017/09/07,23:02:00,2017/09/08,11:00:00,2017/09/10,21:00,,,1,220,590,-122,800,7,1,1210,34,177,-13.9,718,46,-124,-23.6
251,,2018/03/06,1:25,136,127,,157,284,3.0*1,2.0e+14*2,1.6e+28*2,250,,,,,,,,2018/03/09,18:09:00,2018/03/09,22:00:00,2018/03/11,0:00,,,1,80,410,-39p,450,14,2,470,87,55,-10.3,423,9,,-4.7
252,S06E29,2018/08/20,21:24,120,126,,216,363,5.4*1,2.20E+14,1.70E+28,266,AR,12719,19:43,β,,,,2018/08/25,2:00:00,2018/08/25,12:00:00,2018/08/26,12:00,,,2,30,410,-175p,440,16,2,410,100,51,-14.7,407,21,-1,
253,S25W09,2020/12/07,16:24,360,1407,1697,1308,1377,-16.4,4.6e+15*2,4.5e+31*2,194,AR,12790,15:58,α,C7.4,12/7/20,15:46,2020/12/10,2:10:00,2020/12/10,23:00:00,2020/12/13,4:00,,,2,110,440,-10,570,5,0,720,57,,,,,,
254,N21E50,2021/02/20,11:24,207,555,,821,710,16.7,4.4e+15*2,6.9e+30*2,114,AR,12803,10:59,α,,2/20/21,9:55,2021/02/23,2:00:00,2021/02/23,8:00:00,2021/02/24,15:00,,,3W,40,510,-25p,590,5,0,670,61,,,,,,
255,N18E43,2021/05/09,12:00,284,266,,250,167,-2.4*1,2.5e+14*2,9.0e+28*2,252,AR,12822,9:39,β,C4.0,5/9/21,9:00,2021/05/12,6:37:00,2021/05/12,15:00:00,2021/05/14,20:00,,,2,120,420,-61p,500,8,2,620,66,,,,,,
256,N21W01,2021/05/23,10:12,121,392,,370,302,-3.2*1,6.6e+14*2,5.1e+29*2,261,AR,12824,9:23,βγ,C2.4,,,2021/05/26,12:44:00,2021/05/26,22:00:00,2021/05/29,5:00,,,3,40,410,-28p,430,9,0,550-700,#VALUE!,,,,,,
257,N19E45,2021/08/23,6:48,360,440,546,565,552,8.5*1,3.3e+15*2,3.2e+30*2,80,AR,12859,6:02,β,C1.2,8/22/21,21:35,2021/08/27,1:14:00,2021/08/27,12:00:00,2021/08/28,15:00,,,1,40,380,-82p,420,12,2,460,89,,,,,,
258,S28E14,2021/09/23,5:48,42,264,,256,233,-0.8*1,4.10E+14,1.40E+29,188,AR,12871,4:36,βδ,M2.8,,,2021/09/27,0:00:00,2021/09/27,0:00:00,2021/09/27,21:00,,,2,10,390,7p,400,10,2,370-530,#VALUE!,,,,,,
259,S27W51,2021/09/28,6:24,265,524,,581,553,3.5,2.9e+15*2,4.0e+30*2,253,AR,12871,5:40,βγ,C1.6,9/28/21,5:54,2021/10/01,10:00:00,2021/10/01,11:00:00,2021/10/02,13:00,,,2,20,480,-30p,560,11,2,550,75,,,,,,
260,N20W01,2021/10/09,7:12,360,712,1072,611,650,-9.8,3.0e+15*2,7.7e+30*2,265,AR,12882,6:42,βγ,M1.6,10/9/21,6:19,2021/10/12,2:26:00,2021/10/12,16:00:00,2021/10/14,0:00,,,2,60,440,-65p,,,,,#VALUE!,,,,,,
261,N16W09,2021/11/02,2:48,360,1473,1855,1302,1397,-31.1,6.1e+15*2,6.6e+31*2,28,AR,12891,2:38,β,M1.7,11/2/21,1:20,2021/11/03,19:42:00,2021/11/04,7:00:00,2021/11/05,5:00,,,2,100,,-105,,,,1016,40,,,,,,
262,S24E33,2021/11/24,14:26,211,390,,458,447,4,4.4e+15*2,3.3e+30*2,171,AR,12898,13:27,β,,11/24/21,10:29,2021/11/27,22:51:00,2021/11/28,10:00:00,2021/11/29,2:00,,,2,70,370,-12p,400,10,2,510,81,,,,,,
263,N08W32,2022/01/16,20:48,210,475,,457,455,-1.5*1,2.3e+15*2,2.6e+30*2,329,AR,12929,20:14,β,,,,2022/01/18,23:40:00,2022/01/19,5:00:00,2022/01/20,10:00,,,2,80,610,-44p,680,5,1,820,50,,,,,,
264,N17E11,2022/01/29,23:36,360,530,800,434,379,-10.1,3.4e+15*2,4.7e+30*2,58,AR,12936,23:06,β,,,,2022/02/01,22:23:00,2022/02/02,16:00:00,2022/02/03,11:00,,,2,110,460,-66,500,14,2,590,70,,,,,,
265,N12W09,2022/03/28,12:00,360,702,1122,438,0,-47,1.5e+16*2,3.7e+31*2,127,AR,12975,11:38,β,,,,2022/03/31,2:24:00,2022/03/31,12:00:00,2022/04/01,12:00,,,1,60,490,-19p,600,20,2,"659, 761",#VALUE!,,,,,,
266,S31W05,2022/04/11,5:48,360,940,1216,1039,1144,26.3*1,1.8e+15*2,7.8e+30*2,66,AR,12987,5:11,/,,,,2022/04/14,9:00:00,2022/04/14,13:00:00,2022/04/15,2:00,,,2,20,520,-81p,550,18,2,550,75,,,,,,
267,N17E35,2022/07/03,4:00,109,738,,610,686,-10.9,2.80E+15,7.60E+30,277,AR,13046,3:30,α,,,,2022/07/07,9:00:00,2022/07/07,12:00:00,2022/07/08,8:00,,,1,30,380,-81p,400,19,2,410,100,,,,,,
268,S20W35,2022/07/05,4:36,259,747,,625,353,-27.0*1,1.6e+15*2,4.5e+30*2,194,AR,13047,4:06,β,,,,2022/07/08,2:00:00,2022/07/08,11:00:00,2022/07/08,19:00,,,2,20,400,-37p,410,10,1,600,69,,,,,,
269,N15E57,2022/07/15,15:48,187,320,,466,486,8.2,4.7e+15*2,2.4e+30*2,352,AR,13058,14:26,β,,,,2022/07/18,21:19:00,2022/07/19,5:00:00,2022/07/20,11:00,,,1,100,440,-61p,490,10,2,530,78,,,,,,
270,S24W19,2022/08/16,15:24,92,467,,585,551,7.6,7.50E+14,8.20E+29,184,AR,13078,14:08,βγδ,,,,2022/08/19,17:31:00,2022/08/20,8:00:00,2022/08/20,18:00,,,3,50,490,-38p,700,5,1,560,73,,,,,,
271,N18E57,2022/09/07,22:36,77,261,,272,321,1.7*1,1.80E+14,6.20E+28,184,AP,13096,21:11,α,,,,2022/09/12,7:00:00,2022/09/12,7:00:00,2022/09/12,21:00,,,3w,0,380,-17p,400,6,1,400,103,,,,,,
272,N19E12,2022/12/30,16:53,64,452,,,,,,,,AR,13176,/,β,,,,2023/01/03,21:00:00,2023/01/04,2:00:00,2023/01/05,22:00,,,1,30,380,-61q,430,18,2,420,98,,,,,,
273,N25W44,2023/02/25,19:24,360,1170,1266,1237,1205,9.4,2.3e+16*2,1.5e+32*2,284,AR,13229,19:08,β,,,,2023/02/27,10:00:00,2023/02/27,20:00:00,2023/02/28,17:00,,,3,110,650,-132q,820,10,0,1080,38,,,,,,
274,S20E07,2023/03/12,19:12,360,649,812,751,701,8.2,2.2e+16*2,4.7e+31*2,182,AR,13250,18:30,β,,,,2023/03/15,4:27:00,2023/03/15,21:00:00,2023/03/17,7:00,,,2,110,490,-38q,570,7,0,730,56,,,,,,
275,N18E20,2023/03/20,14:42,360,727,882,921,1644,101.7,5.8e+15*2,1.5e+31*2,37,AR,13258,13:36,α,,,,2023/03/23,5:00:00,2023/03/23,14:00:00,2023/03/24,7:00,,,1,30,450,-163q,490,20,2,560-670,#VALUE!,,,,,,
276,S20W15,2023/04/21,18:12,360,1284,1567,1100,1216,-28.1,1.5e+16*2,1.3e+32*2,180,AR,13283,17:53,β,,,,2023/04/23,17:38:00,2023/04/24,1:00:00,2023/04/25,19:00,,,2,140,520,-212q,680,17,2,880,47,,,,,,
277,N16W07,2023/05/07,23:12,360,1075,1374,982,1032,-12.2,7.4e+15*2,4.3e+31*2,274,AR,13296,22:51,β,,,,2023/05/09,22:50:00,2023/05/10,12:00:00,2023/05/12,6:00,,,2,120,550,-18q,660,6,0,870,47,,,,,,
278,N16W34,2023/05/09,19:00,360,1209,1403,843,1113,-45.9,1.3e+16*2,9.3e+31*2,297,AR,13296,18:44,βγ,,,,2023/05/12,6:33:00,2023/05/12,12:00:00,2023/05/13,21:00,,,2,110,480,-16q,580,7,0,700,59,,,,,,
279,S22E12,2023/07/04,4:12,276,535,,642,635,8.9,8.5e+15*2,1.2e+31*2,154,AR,13359,3:36,β,,,,2023/07/07,12:00:00,2023/07/07,12:00:00,2023/07/08,15:00,,,3w,0,450,-33q,500,6,0,520,79,,,,,,
280,S10W52,2023/07/10,4:00,360,1160,1249,1001,1084,-23.4,6.2e+15*2,4.2e+31*2,204,AR,13366,3:41,β,,,,2023/07/14,16:11:00,2023/07/14,20:00:00,2023/07/15,10:00,,,2,40,380,-34q,430,12,1,380-610,#VALUE!,,,,,,
281,S15E07,2023/07/14,19:03,216,862,,784,0,-61.5*1,----,----,188,AR,13370,18:42,β,,,,2023/07/16,19:22:00,2023/07/17,20:00:00,2023/07/19,4:00,,,1,100,500,-53q,570,6,1,860,48,,,,,,
282,N23W40,2023/07/23,15:05,360,779,980,896,871,14.6*1,1.1e+15*2,3.3e+30*2,299,AR,13376,13:53,α,,,,2023/07/25,22:33:00,2023/07/26,17:00:00,2023/07/28,11:00,,,2,110,460,-52q,570,7,0,750,55,,,,,,
283,N14W32,2023/08/02,9:12,360,572,778,494,513,-6.9*1,8.7e+15*2,1.4e+31*2,256,AR,13386,8:29,β,,,,2023/08/05,2:55:00,2023/08/05,18:00:00,2023/08/06,14:00,,,3,6,350,-93q,440,8,1,630,65,,,,,,
284,N09W50,2023/08/30,22:00,263,634,,671,664,3.6*1,4.4e+15*2,8.9e+30*2,79,AR,13413,21:21,β,,,,2023/09/02,4:34:00,2023/09/02,20:00:00,2023/09/04,0:00,,,2,40,490,-61q,720,7,0,760,54,,,,,,
285,N16W72,2023/09/14,7:24,360,804,877,857,841,6,----,----,304,AR,13423,7:01,β,,,,2023/09/17,2:34:00,2023/09/18,2:00:00,2023/09/19,0:00,,,2,70,430,-23q,480,10,1,620,66,,,,,,
286,N08W15,2023/09/16,9:12,360,703,943,861,833,15.8*1,----,----,274,AP,13434,8:44,α,,,,2023/09/18,13:31:00,2023/09/19,8:00:00,2023/09/21,10:00,,,3,110,510,-85q,640,6,0,790,52,,,,,,
287,N27W40,2023/09/22,7:36,86,729,,968,1197,49.4*1,----,----,351,AR,13443,6:45,β,,,,2023/09/24,20:43:00,2023/09/25,9:00:00,2023/09/26,11:00,,,1,110,440,-69q,480,19,2,630-680,#VALUE!,,,,,,
288,N16E34,2023/10/02,18:24,76,436,,393,424,-2.1*1,----,----,81,AR,13451,17:54,βδ,,,,2023/10/05,22:25:00,2023/10/06,16:00:00,2023/10/07,18:00,,,2,50,370,-17q,490,6,0,550,75,,,,,,
289,S08W12,2023/11/09,11:48,360,573,861,411,509,-11.3*1,----,----,328,AR,13480,11:18,β,,,,2023/11/12,6:13:00,2023/11/12,12:00:00,2023/11/13,17:00,,,3,70,460,-42q,570,8,1,630,65,,,,,,
290,S20W04,2023/11/28,20:12,360,741,1162,684,673,-7.3*1,----,----,285,AR,13500,19:51,βγ,,,,2023/12/01,9:26:00,2023/12/01,20:00:00,2023/12/03,0:00,,,1,100,460,-107q,530,14,2,680,60,,,,,,
291,N10W34,2023/12/13,0:00,155,367,,360,346,-0.9*1,----,----,301,AR,13514,12/12/23 22:56,β,,,,2023/12/15,11:48:00,2023/12/15,22:00:00,2023/12/16,12:00,,,3,120,500,-33q,510,8,0,500-690,#VALUE!,,,,,,
292,N07W48,2023/12/14,17:12,360,948,1009,872,921,-8,----,----,291,AR,13514,16:54,β,,,,2023/12/17,7:39:00,2023/12/17,22:00:00,2023/12/18,15:00,,,3,80,470,-83q,530,11,0,580-670,#VALUE!,,,,,,